"title","category","tel","address"
"あゝ家族葬","葬儀業、葬祭業"," [phone]","千葉県浦安市弁天１丁目２１－８"
"有限会社中金製麺所","製麺業","(代) [phone]","京都府京都市右京区西院東貝川町７３"
"青田征康石材店","石燈篭製造、石磨き業、人造石材販売、石材卸、石材製造、石材切断・切削、石材彫刻品製造、石材販売、石碑販売、石工業、石工工事、石工品、造園工事、大理石加工品製造、庭石販売、墓石製造、墓石販売"," 0796-22-2284","兵庫県豊岡市森津１６"
"有限会社山崎工務店","介護リフォーム、住宅建設、建築工事、建築設計、木造建築工事、リフォーム"," [phone]","山口県山口市平井３１"
"愛・アリス","工業用ミシン、ミシン、ミシン卸（家庭用）、ミシン卸（工業用）、ミシン修理、ミシン販売"," 0120-348080","群馬県伊勢崎市除ケ町４１９－８"
"山下ギター教室","ギター教室、ウクレレ教室、音楽教室"," [phone]","兵庫県姫路市花影町２丁目９－４"
"京都ルーフサービス","雨どい工事、外壁工事、かわら、かわら屋根工事、金属板屋根工事、建築板金業、スレート、ソーラーシステム・太陽光発電、ソーラーシステム販売、太陽光発電機販売、太陽電池、塗装、ブリキ・トタン、屋根工事、リフォーム"," 0120-959192","京都府京都市左京区八瀬近衛町４３１－１６"
"有限会社ナカガワ","オートバイ整備修理、オートバイ販売、オートバイ販売・修理、オートバイ部品・用品、オートバイ部品・用品店、車いす、自転車修理、自転車タイヤ・チューブ販売、自転車店、自転車部品販売、除雪機・融雪装置、スクーター販売"," [phone]","北海道札幌市中央区南６条西７丁目８"
"ああ・あべなんでもなおすＮＳホームサービス２４時間株式会社","家事サービス、ガス器具、ガス工事、家政婦紹介所、ガラス工事、ガラス店、人材紹介所、相談サービス、ごみ処理（一般廃棄物）、排水管つまり清掃、風呂釜・浴槽、リフォーム"," [phone]","千葉県浦安市当代島２丁目１０－３４"
"ああ便利","害虫駆除サービス、買物代行サービス、家事サービス、清掃業、代行サービス、ハウスクリーニング、ハチ駆除、便利業"," 0266-23-8612","長野県岡谷市川岸東５丁目９－５"
"ああ頼んでよかった・パソコンビニ","インターネット関連サービス、コンピューター、パソコン・ワープロ教室"," 0120-854856","栃木県宇都宮市鶴田町２７７２－３"
"ああ安心のヘルプマンカンパニー住宅塗装事業部","外壁工事、建築塗装、塗装"," 0120-534510","兵庫県宝塚市伊孑志２丁目３－３６"
"ああ安心のヘルプマンカンパニー蜂の巣駆除係り","鳥獣害防止、ハチ駆除"," 0120-534510","兵庫県宝塚市伊孑志２丁目３－３６"
"ああと変身倶楽部","着付、美容院、ヘアデザイナー"," 0120-021804","兵庫県豊岡市城南町１４－２４"
"ああ（鳴呼）運転代行社","運転代行サービス","(代) 0155-56-6000","北海道中川郡幕別町字依田２０７－２９"
"ああ（嗚呼）運転代行社","運転代行サービス"," 0155-27-6000","北海道帯広市西１条南２１丁目１６－１"
"あああなんでもなおす日商ホームサービス２４時間株式会社ガス給湯器部門","ガス器具、ガス工事、都市ガス、プロパンガス"," [phone]","千葉県船橋市夏見５丁目１－１"
"あああなんでもなおす日商ホームサービス２４時間株式会社水まわり部門","水道衛生工事・保守、排水管つまり清掃、リフォーム"," [phone]","千葉県船橋市夏見５丁目１－１"
"あああなんでもなおす日商ホームサービス２４時間株式会社ガラス部門","ガラス工事、ガラス店"," [phone]","千葉県船橋市夏見５丁目１－１"
"あああなんでもなおす日商ホームサービス２４時間株式会社","一般廃棄物処理業、エアコンクリーニング、空調設備工事、産業廃棄物処理業、白あり駆除業、電気工事、ごみ処理（一般廃棄物）、ごみ処理（産業廃棄物）、リフォーム"," [phone]","千葉県船橋市夏見５丁目１－１"
"ああ星菫派","スナック"," 03-3439-0902","東京都世田谷区梅丘１丁目１６－４"
"ああかすりアリラン","あん摩マッサージ指圧、リラクゼーションサロン"," 03-5296-5955","東京都千代田区神田多町２丁目１－１１"
"ああ．あんかけスパのＶＩＶＡ","スパゲティ店"," [phone]","愛知県名古屋市守山区小幡千代田１０－７"
"笑楽館あゝ無情","スナック"," 0598-22-1758","三重県松阪市愛宕町３丁目５２"
"あああ合鍵坊主ロックサービス","鍵"," [phone]","滋賀県大津市追分町１６－１８"
"ああ良い眼鏡専門店","めがね店"," 06-6615-5371","大阪府大阪市住之江区南港北２丁目１－１０ＩＴＭ－３Ｆ－Ｅ－１－Ｂ"
"ああ安心の便利屋ヘルプマンカンパニー","便利業"," 0797-76-5045","兵庫県宝塚市伊孑志２丁目３－３６"
"ああと変身倶楽部","着付、美容院、ヘアデザイナー"," 0796-22-1804","兵庫県豊岡市城南町１４－２４"
"ああと代筆","筆耕サービス"," [phone]","広島県広島市東区牛田早稲田１丁目２４－７－５１４"
"株式会社ああＡＲＴｉｃ","イベントプロダクション、パーティー請負、ブライダルプロデュース"," [phone]","福岡県福岡市南区大楠１丁目１７－２－１０２"
"ああなっちゃんジュース","カフェ"," [phone]","沖縄県島尻郡八重瀬町字具志頭１６５８－１－１０２"
"ああ安心のヘルプマンカンパニー雨ドイ掃除係り","屋根工事"," 0120-534510","兵庫県宝塚市伊孑志２丁目３－３６"
"ああ安心のヘルプマンカンパニープロ技術のハウスクリーニング係り","家事サービス"," 0120-534510","兵庫県宝塚市伊孑志２丁目３－３６"
"ああ安心のヘルプマンカンパニー不用品片付けお手伝い係り","産業廃棄物収集運搬業、便利業"," 0120-534510","兵庫県宝塚市伊孑志２丁目３－３６"
"ああ安心のヘルプマンカンパニー枝切り・草抜き・空き地草刈り・庭の手入れ係り","植木職、造園業"," 0120-534510","兵庫県宝塚市伊孑志２丁目３－３６"
"ああ安心のヘルプマンカンパニーエアコン・レンジフード・キッチン・バス・トイレ・洗面所・窓ガラスのプロ掃除係り","清掃業"," 0120-534510","兵庫県宝塚市伊孑志２丁目３－３６"